2025-01-17 10:51:02,668 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-01-17 10:51:02,683 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-01-17 10:51:02,684 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2025-01-17 10:51:02,684 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2025-01-17 10:51:02,686 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-01-17 10:51:02,686 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-01-17 10:51:02,686 INFO  SwAddin.cs: 201 - Setting up command manager
2025-01-17 10:51:02,686 INFO  SwAddin.cs: 204 - Adding command manager
2025-01-17 10:51:02,688 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-01-17 10:51:02,690 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-01-17 10:51:02,690 INFO  SwAddin.cs: 210 - Adding event handlers
2025-01-17 10:51:02,690 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-01-17 11:34:43,669 INFO  SwAddin.cs: 294 - Assembly export called for file CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:34:49,261 INFO  SwAddin.cs: 313 - Saving assembly
2025-01-17 11:34:54,294 INFO  SwAddin.cs: 316 - Opening property manager
2025-01-17 11:34:54,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:34:54,333 INFO  ExportHelperExtension.cs: 1136 - Found 125 in CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:34:54,333 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [CoordSys] in CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:34:54,333 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-17 11:34:54,338 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-01-17 11:34:54,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:34:54,340 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A154_Alloy Steel Socket Head Screw-2
